akod,agazat,e0109_03,field_id,rnb,area,e0700_04,yield,termes_meny,total_income,total_income,vetomag_ktsg,mutragya_ktsg,novved_ktsg,gep_ktsg,ossz_ktsg,total_cost,profit
02/0037,1312,repce,CF8EK913,28,23.53,3100,3.1,72.9,9601200,7920000,672000,1080000,1480800,860976,6909704,6187109,2691496
04/0105,1111,őszi búza,EC0C4J15,17,41.08,5520,5.5,226.8,10820574,7940818,1097500,1470000,157500,0,9791016,7199042,1029558
04/0152,1113,őszi árpa,E07V7115,1,35,4500,4.5,157.5,3455250,2404500,320000,260400,162000,346793,2049653,2712850,1405597
04/0158,1113,őszi árpa,E0Y99815,6,3.47,3850,3.9,13.4,617662,81072,14367,43321,14548,120351,403095,545427,214567
04/0158,1113,őszi árpa,E27PC215,44,9.83,4050,4.1,39.8,1840642,241596,42813,129096,43353,358649,1201230,1625379,639412
04/0158,1113,őszi árpa,E2J3FU15,50,8.88,4050,4.1,36,1662757,218247,38675,116620,39163,323988,1085139,1468298,577617
04/0158,1113,őszi árpa,E3VWF215,56,17.17,4840,4.8,83.1,3842168,504309,89368,269477,90496,748646,2507455,3392828,1334713
04/0158,1113,őszi árpa,EAQ3FA15,58,2.49,3850,3.9,9.6,443221,58176,10309,31086,10439,86362,289253,391387,153969
04/0205,1311,napraforgó,E03Y7Y15,2,5.4,2915,2.9,15.7,3882743,2809859,183643,310779,243618,557834,2679404,3050363,1203339
04/0205,1113,őszi árpa,E2FR7715,10,3.9,6020,6,23.5,1193643,822115,44046,176193,51899,235775,1176161,874915,17483
04/0205,1311,napraforgó,E4R57Y15,24,9.9,2742,2.7,27.1,6695900,4845681,316697,535947,420126,962000,4620708,5260437,2075191
04/0205,1121,kukorica,E51K7N15,118,20.3,11707,11.7,237.7,18201408,14157198,1606698,1485901,533150,3161021,14327674,13844134,3873733
04/0205,1311,napraforgó,E62R7X15,34,34.86,3581,3.6,124.8,30792008,22283523,1456374,2464628,1932005,4423890,21248957,24190836,9543050
04/0205,1121,kukorica,E6C57M15,35,10.2,8700,8.7,88.7,6796460,5286340,599946,554840,199080,1180334,5349996,5169441,1446463
04/0205,1121,kukorica,E6C57M15,39,34.3,8700,8.7,298.4,22854761,17776613,2017465,1865785,669454,3969164,17990673,17383512,4864088
04/0205,1121,kukorica,E6C57M15,41,15.4,11253,11.3,173.3,13272489,10323446,1171606,1083521,388773,2305020,10447758,10095159,2824731
04/0205,1311,napraforgó,E78R5415,47,5.5,3360,3.4,18.5,4558356,3298786,215597,364856,286008,654899,3145632,3581139,1412724
04/0205,1121,kukorica,E7MK5915,50,11.2,12000,12,134.4,10293489,8006356,908640,840325,301513,1787660,8102766,7829309,2190722
04/0205,1311,napraforgó,E7Y57915,131,15.8,3808,3.8,60.2,14840903,10740047,701932,1187883,931173,2132194,10241415,11659319,4599488
04/0205,1113,őszi árpa,E7Y57915,56,11.96,6163,6.2,73.7,3747458,2581039,138282,553161,162938,740218,3692571,2746808,54887
04/0205,1113,őszi árpa,EAUK7N15,68,25,5524,5.5,138.1,7021131,4835762,259082,1036387,305275,1386852,6918297,5146342,102834
04/0205,1311,napraforgó,EAY57D15,77,12.65,2560,2.6,32.4,7987977,5780729,377809,639367,501195,1147633,5512345,6275519,2475631
04/0205,1121,kukorica,EAY57D15,78,13,10525,10.5,136.8,10479216,8150816,925035,855488,306954,1819915,8248966,7970574,2230250
04/0205,1113,őszi árpa,EC1K7V15,81,12,5385,5.4,64.6,3285340,2262759,121230,484948,142845,648938,3237222,2408086,48118
04/0205,1121,kukorica,EC3Y7C15,82,10.03,11931,11.9,119.7,9165182,7128751,809041,748214,268463,1591708,7214593,6971110,1950589
04/0205,1121,kukorica,EC3Y7C15,85,7.8,11052,11.1,86.2,6602354,5135363,582811,538994,193394,1146624,5197201,5021802,1405153
04/0205,1311,napraforgó,EKLC7F15,8,19.2,2865,2.9,55,13568510,9819243,641752,1086039,851339,1949389,9363361,10659701,4205149
04/0205,1121,kukorica,ELR57F15,66,22.9,11360,11.4,260.1,19924027,15497066,1758759,1626530,583608,3460186,15683676,15154372,4240351
04/0205,1121,kukorica,ELR57F15,67,35.47,11360,11.4,402.9,30860491,24003533,2724156,2519346,903955,5359511,24292576,23472733,6567916
04/0229,1121,kukorica,E01PQ515,199,1.43,12000,12,17.2,779169,649074,55297,94416,27235,160105,544776,602222,234393
04/0229,1121,kukorica,E08WQL15,222,2.99,10000,10,29.9,1357643,1130962,96350,164513,47455,278971,949232,1049325,408412
04/0229,1111,őszi búza,E0THQQ15,15,15.07,6556,6.6,98.8,5129884,3972650,339359,906990,467978,2267576,6027457,3415558,897573
04/0229,1111,őszi búza,E1R9ME15,257,2.88,5882,5.9,16.9,879575,681155,58187,155513,80240,388801,1033474,585635,153899
04/0229,1111,őszi búza,E1X3KA15,142,11.8,5657,5.7,66.8,3465960,2684085,229285,612799,316185,1532067,4072397,2307691,606437
04/0229,1121,kukorica,E21PQ715,200,1.15,10000,10,11.5,522171,434985,37058,63274,18252,107297,365089,403587,157081
04/0229,1111,őszi búza,E2Y9NP15,36,13.7,5791,5.8,79.3,4119358,3190085,272509,728324,375792,1820890,4840120,2742733,720762
04/0229,1111,őszi búza,E30HNX15,37,8.72,6759,6.8,58.9,3060232,2369884,202445,541065,279172,1352722,3595679,2037550,535447
04/0229,1111,őszi búza,E3NWN215,207,1.13,4131,4.1,4.7,242376,187699,16034,42853,22111,107138,284784,161378,42408
04/0229,1111,őszi búza,E3X3KD15,48,2.21,5438,5.4,12,624003,483236,41280,110327,56925,275830,733185,415471,109182
04/0229,1111,őszi búza,E559NY15,56,19.21,6519,6.5,125.2,6502251,5035429,430146,1149631,593173,2874207,7639946,4329301,1137696
04/0229,1121,kukorica,E5C9K315,57,3.22,10200,10.2,32.8,1491319,1242318,105837,180711,52128,306439,1042694,1152644,448625
04/0229,1111,őszi búza,E5C9N615,208,15.79,5578,5.6,88.1,4573156,3541513,302529,808557,417190,2021484,5373319,3044879,800163
04/0229,1121,kukorica,E643KN15,62,1.72,9500,9.5,16.3,741936,618058,52654,89904,25934,152454,518744,573444,223192
04/0229,1111,őszi búza,E659N115,144,3.93,6759,6.8,26.6,1379210,1068078,91239,243851,125820,609656,1620530,918300,241320
04/0229,1121,kukorica,E6X3KH15,64,48.59,9500,9.5,461.6,20959700,17460126,1487480,2539799,732626,4306838,14654518,16199795,6305182
04/0229,1121,kukorica,E72WNK15,258,3.3,12000,12,39.6,1798083,1497863,127607,217883,62850,369473,1257176,1389742,540907
04/0229,1111,őszi búza,E78WFK15,75,2.9,5519,5.5,16,831024,643556,54975,146929,75811,367340,976428,553309,145404
04/0229,1121,kukorica,E80HN415,175,2.35,12000,12,28.2,1280453,1066660,90872,155159,44757,263110,895262,989665,385191
04/0229,1111,őszi búza,E80HN415,81,71.03,6759,6.8,480.1,24927551,19304227,1649041,4407319,2274036,11018791,29289113,16597156,4361562
04/0229,1121,kukorica,E859N315,247,17.04,12000,12,204.5,9284647,7734419,658918,1125071,324536,1907826,6491602,7176123,2793045
04/0229,1111,őszi búza,E859N315,83,3.52,6759,6.8,23.8,1235323,956650,81721,218411,112693,546053,1451467,822497,216144
04/0229,1121,kukorica,E8FWN115,88,56.83,10000,10,568.3,25804308,21495845,1831295,3126847,901964,5302317,18041751,19944202,7762557
04/0229,1121,kukorica,E8UPN615,91,61.32,12000,12,735.8,33411652,27833015,2371177,4048669,1167871,6865488,23360623,25823934,10051029
04/0229,1111,őszi búza,E96HF515,97,12.3,5503,5.5,67.7,3514471,2721653,232494,621377,320611,1553511,4129396,2339990,614925
04/0229,1111,őszi búza,E9LHKN15,141,3.5,4831,4.8,16.9,877931,679882,58078,155223,80090,388074,1031542,584540,153611
04/0229,1111,őszi búza,EAJ3NA15,101,16.74,6062,6.1,101.5,5268982,4080370,348561,931583,480667,2329062,6190894,3508171,921911
04/0229,1121,kukorica,EDQ3KH15,99,29.17,10500,10.5,306.3,13907219,11585175,986975,1685212,486113,2857681,9723593,10748918,4183626
04/0229,1111,őszi búza,EE7PFJ15,115,21.98,5519,5.5,121.3,6298591,4877713,416673,1113623,574594,2784183,7400653,4193701,1102061
04/0229,1111,őszi búza,EEFWFY15,118,6.21,5507,5.5,34.2,1775669,1375102,117466,313947,161987,784904,2086357,1182268,310688
04/0229,1111,őszi búza,EETHFW15,123,12.28,5507,5.5,67.6,3511307,2719203,232285,620817,320322,1552112,4125679,2337883,614372
04/0229,1111,őszi búza,EF0HNA15,128,6.93,4594,4.6,31.8,1653026,1280125,109353,292263,150799,730691,1942255,1100610,289229
04/0229,1111,őszi búza,EHX3NW15,135,3.29,5882,5.9,19.4,1004792,778124,66470,177652,91663,444151,1180600,669006,175808
04/0229,1111,őszi búza,EM7PNX15,63,18.65,6759,6.8,126.1,6545105,5068617,432981,1157208,597083,2893150,7690299,4357834,1145194
04/0229,1111,őszi búza,EPEPN715,32,32.21,5630,5.6,181.3,9415740,7291674,622883,1664751,858959,4162064,11063208,6269148,1647468
04/0229,1111,őszi búza,EQVWNW15,49,12.56,6305,6.3,79.2,4111782,3184219,272008,726984,375101,1817542,4831219,2737689,719437
04/0229,1312,repce,E06HQ415,5,67.7,4610,4.6,312.1,51767410,46336762,2062940,1787768,5253405,10457397,30915986,42663298,20851424
04/0229,1311,napraforgó,E08WQL15,221,1.33,2610,2.6,3.5,376262,275548,33629,71905,24617,110146,387018,246111,10756
04/0229,1312,repce,E0THQQ15,238,25.59,4620,4.6,118.2,19610068,17552879,781464,677226,1990048,3961378,11711318,16161330,7898750
04/0229,1311,napraforgó,E2LHNJ15,217,6.51,1930,1.9,12.6,1361873,997339,121721,260259,89101,398671,1400805,890792,38932
04/0229,1311,napraforgó,E30HQ115,38,20.09,2610,2.6,52.4,5683539,4162220,507981,1086146,371848,1663782,5846014,3717565,162474
04/0229,1311,napraforgó,E359QY15,41,1.64,3630,3.6,6,645281,472558,57674,123316,42218,188898,663728,422074,18447
04/0229,1312,repce,E5X3KF15,218,1.53,3740,3.7,5.7,949139,849570,37823,32778,96320,191733,566835,782218,382304
04/0229,1311,napraforgó,E7THQY15,77,2.56,2670,2.7,6.8,740883,542570,66218,141586,48473,216884,762063,484607,21179
04/0229,1311,napraforgó,E859N315,337,1.61,3630,3.6,5.8,633477,463914,56619,121060,41446,185442,651586,414353,18109
04/0229,1312,repce,E859N315,82,54.25,3470,3.5,188.2,31224541,27948938,1244303,1078328,3168695,6307587,18647590,25733215,12576950
04/0229,1312,repce,E87PNK15,86,21.09,2790,2.8,58.8,9759951,8736085,388936,337056,990449,1971582,5828735,8043510,3931216
04/0229,1311,napraforgó,E8VWNE15,96,4.3,2670,2.7,11.5,1244452,911348,111226,237820,81419,364297,1280027,813988,35575
04/0229,1311,napraforgó,EEDHCD15,116,13.96,1860,1.9,26,2814471,2061118,251550,537856,184138,823900,2894928,1840927,80457
04/0229,1311,napraforgó,EPK9Q115,44,2.73,3630,3.6,9.9,1074157,786636,96005,205275,70277,314445,1104864,702599,30707
04/0229,1311,napraforgó,EPLHQ815,45,3.64,3630,3.6,13.2,1432209,1048848,128007,273701,93703,419261,1473151,936798,40942
04/0229,1312,repce,ER7PN315,72,11.77,4210,4.2,49.6,8219121,7356897,327533,283844,834084,1660323,4908537,6773660,3310585
04/0229,1311,napraforgó,ETY9NF15,129,19.055,1760,1.8,33.5,3635131,2662111,324899,694687,237830,1064137,3739048,2377715,103917
04/0229,1311,napraforgó,EU6HNW15,202,4.62,3630,3.6,16.8,1817804,1331230,162471,347389,118931,532138,1869769,1189013,51965
04/0231,1111,őszi búza,E059NT15,1,68.9,5420,5.4,373.4,26398937,7386825,1119967,4074574,1270406,5120364,21955207,19264869,4443731
04/0231,1121,kukorica,E0EPNH15,3,24.26,8360,8.4,202.8,10058421,8776592,917317,743952,346544,2098692,7845058,7772157,2213363
04/0231,1121,kukorica,E0NWNX15,6,5,8360,8.4,41.8,2073046,1808861,189060,153329,71423,432542,1616871,1601846,456175
04/0231,1111,őszi búza,E0THNN15,7,25.76,5030,5,129.6,9159711,2563027,388598,1413766,440796,1776627,7617858,6684384,1541853
04/0231,1111,őszi búza,E143NL15,24,64.63,5030,5,325.1,22981061,6430451,974964,3547038,1105926,4457429,19112661,16770643,3868400
04/0231,1121,kukorica,E1UPPY15,46,35.75,7400,7.4,264.6,13120202,11448184,1196548,970411,452032,2737533,10233092,10137999,2887110
04/0231,1121,kukorica,E1Y9NN15,48,2.22,7220,7.2,16,794919,693616,72496,58795,27387,165860,619997,614235,174923
04/0231,1121,kukorica,E2A3PV15,50,83.64,8120,8.1,679.2,33682383,29389952,3071796,2491254,1160464,7027836,26270549,26026426,7411834
04/0231,1121,kukorica,E2Q3N815,52,4.37,7220,7.2,31.6,1564773,1365361,142706,115736,53911,326490,1220444,1209102,344330
04/0231,1121,kukorica,E2X3NF15,53,35.74,8520,8.5,304.5,15101737,13177195,1377262,1116972,520302,3150981,11778588,11669134,3323149
04/0231,1111,őszi búza,E30HNX15,54,10.25,5440,5.4,55.8,3941765,1102966,167228,608396,189691,764549,3278248,2876539,663517
04/0231,1121,kukorica,E3J3N315,56,16.92,9110,9.1,154.1,7644542,6670334,697174,565414,263379,1595035,5962355,5906949,1682187
04/0231,1121,kukorica,E41PN715,60,21.47,8520,8.5,182.9,9072028,7915903,827359,670996,312560,1892881,7075722,7009969,1996307
04/0231,1121,kukorica,E4X3NJ15,65,5.64,8520,8.5,48.1,2383150,2079445,217341,176265,82107,497245,1858736,1841464,524414
04/0231,1121,kukorica,E5Y9NT15,66,4.33,8810,8.8,38.1,1891893,1650793,172539,139930,65182,394744,1475580,1461868,416312
04/0231,1121,kukorica,E659N115,71,25.83,7600,7.6,196.3,9735780,8495067,887892,720089,335428,2031373,7593414,7522851,2142366
04/0231,1111,őszi búza,E67PF915,73,102.11,6410,6.4,654.5,46269440,12946895,1962966,7141510,2226642,8974466,38480909,33765553,7788530
04/0231,1111,őszi búza,E6EPFH15,77,49.37,4840,4.8,239,16891819,4726589,716630,2607187,812891,3276354,14048421,12326962,2843398
04/0231,1121,kukorica,E6LHNN15,78,3.6,8810,8.8,31.7,1572936,1372484,143450,116339,54193,328194,1226811,1215410,346126
04/0231,1111,őszi búza,E6UPFW15,81,1.21,6410,6.4,7.8,548291,153420,23261,84627,26386,106347,455997,400121,92294
04/0231,1111,őszi búza,E7A3FT15,89,65.05,5220,5.2,339.6,24004117,6716718,1018367,3704943,1155159,4655862,19963506,17517227,4040611
04/0231,1111,őszi búza,E7A3FT15,90,33.94,5220,5.2,177.2,12524208,3504465,531336,1933063,602707,2429208,10416009,9139657,2108199
04/0231,1121,kukorica,E7LHFH15,95,3.2,7600,7.6,24.3,1206136,1052428,109998,89210,41555,251661,940725,931983,265411
04/0231,1121,kukorica,E7LHNP15,96,26.35,3960,4,104.3,5174979,4515487,471952,382758,178294,1079760,4036221,3998713,1138758
04/0231,1121,kukorica,E7NWFY15,98,14.01,7600,7.6,106.5,5280615,4607661,481586,390571,181934,1101801,4118611,4080339,1162003
04/0231,1111,őszi búza,E8DHFA15,103,14,4890,4.9,68.5,4839548,1354179,205316,746966,232895,938684,4024908,3531705,814641
04/0231,1111,őszi búza,E8J3N815,229,33,5640,5.6,186.1,13157124,3681564,558187,2030751,633165,2551969,10942387,9601534,2214737
04/0231,1111,őszi búza,E9EPNT15,108,10.09,5120,5.1,51.7,3651986,1021881,154934,563670,175746,708343,3037247,2665070,614738
04/0231,1111,őszi búza,E9R9NQ15,110,101.24,6410,6.4,648.9,45875214,12836585,1946241,7080662,2207670,8898002,38153043,33477863,7722170
04/0231,1111,őszi búza,EC6HNE15,133,40.85,5670,5.7,231.6,16373558,4581571,694643,2527195,787951,3175831,13617398,11948756,2756159
04/0231,1111,őszi búza,EDTHN315,151,5.26,6340,6.3,33.3,2357452,659651,100014,363864,113449,457254,1960623,1720373,396830
04/0231,1121,kukorica,EE2WNR15,155,21.01,8150,8.2,171.2,8492126,7409902,774472,628104,292581,1771884,6623427,6561878,1868699
04/0231,1121,kukorica,EEY9N315,160,42.66,8810,8.8,375.8,18639296,16263933,1699883,1378621,642183,3889093,14537705,14402611,4101591
04/0231,1121,kukorica,EF1PNK15,161,23.33,8150,8.2,190.1,9429857,8228131,859992,697462,324888,1967542,7354810,7286464,2075047
04/0231,1121,kukorica,EFK9NP15,165,39.68,6360,6.4,252.4,12515884,10920879,1141435,925714,431212,2611442,9761754,9671042,2754130
04/0231,1111,őszi búza,EFNWNE15,167,3.75,4610,4.6,17.3,1222081,341957,51846,188624,58811,237036,1016369,891825,205713
04/0231,1121,kukorica,EHK9NQ15,170,32.7,7820,7.8,255.7,12681986,11065813,1156583,937999,436934,2646099,9891305,9799389,2790681
04/0231,1111,őszi búza,EHNWF815,68,4.62,4910,4.9,22.7,1603583,448707,68031,247507,77170,311033,1333652,1170229,269931
04/0231,1121,kukorica,EJ43N415,173,14.08,3960,4,55.8,2765226,2412830,252186,204525,95271,576965,2156736,2136694,608490
04/0231,1121,kukorica,EJVWNP15,174,1.5,7220,7.2,10.8,537107,468659,48984,39726,18505,112068,418917,415024,118191
04/0231,1111,őszi búza,EKEPFV15,67,100.4,5790,5.8,581.3,41094170,11498776,1743407,6342727,1977590,7970666,34176792,29988852,6917378
04/0231,1111,őszi búza,EM6HNP15,208,3.4,5320,5.3,18.1,1278670,357791,54247,197358,61534,248012,1063432,933121,215238
04/0231,1121,kukorica,EM7PNX15,72,15.5,8590,8.6,133.1,6603248,5761740,602209,488397,227503,1377769,5150198,5102339,1453050
04/0231,1111,őszi búza,EPJ3NP15,100,32,2860,2.9,91.5,6469697,1810320,274475,998573,311344,1254869,5380654,4721321,1089043
04/0231,1111,őszi búza,EPTHND15,15,18.36,5030,5,92.4,6528428,1826754,276966,1007638,314170,1266260,5429498,4764181,1098930
04/0231,1111,őszi búza,EQEPN815,51,42.79,4080,4.1,174.6,12341569,3453359,523587,1904874,593918,2393783,10264114,9006375,2077455
04/0231,1121,kukorica,ER43NC15,69,10.22,8250,8.3,84.3,4181553,3648662,381353,309281,144068,872482,3261399,3231092,920154
04/0231,1111,őszi búza,ER6HNU15,171,2.32,5230,5.2,12.1,857744,240010,36390,132389,41278,166369,713360,625947,144384
04/0231,1111,őszi búza,ETTHNH15,164,6.7,4610,4.6,30.9,2183452,610963,92632,337007,105075,423505,1815912,1593394,367540
04/0231,1111,őszi búza,EU59NN15,8,9.33,5030,5,46.9,3317551,928301,140746,512051,159652,643475,2759108,2421013,558443
04/0231,1121,kukorica,EUA3NM15,168,3.22,9670,9.7,31.1,1544241,1347445,140833,114217,53204,322206,1204430,1193237,339811
04/0231,1312,repce,E0K9N715,5,5.7,3090,3.1,17.6,2096267,1944189,89430,384510,302781,350296,2031129,1262181,65137
04/0231,1311,napraforgó,E31PN615,55,33.26,3060,3.1,101.8,15313516,14384231,835247,1176363,1127244,1684291,8485187,11935873,6828329
04/0231,1311,napraforgó,E3UPP215,59,1.7,2450,2.5,4.2,626681,588651,34181,48141,46131,68927,347242,488456,279438
04/0231,1311,napraforgó,E46HN615,61,35.5,2880,2.9,102.2,15383391,14449865,839058,1181731,1132387,1691976,8523905,11990336,6859486
04/0231,1311,napraforgó,E4NWN315,62,23.14,2090,2.1,48.4,7276807,6835222,396900,558994,535653,800356,4032064,5671790,3244744
04/0231,1311,napraforgó,E6DHF815,76,46.62,3260,3.3,152,22867628,21479929,1247271,1756659,1683310,2515147,12670904,17823803,10196723
04/0231,1312,repce,E6X3FD15,195,7.49,3260,3.3,24.4,2906114,2695284,123979,533057,419754,485625,2815812,1749797,90302
04/0231,1312,repce,E77PFA15,87,21.17,2860,2.9,60.5,7206096,6683317,307423,1321786,1040836,1204171,6982181,4338856,223916
04/0231,1312,repce,E7DHNH15,94,51.36,3540,3.5,181.8,21639213,20069356,923161,3969196,3125530,3616010,20966816,13029167,672397
04/0231,1312,repce,E7MPFQ15,198,34.64,2450,2.5,84.9,10100832,9368049,430917,1852756,1458947,1687894,9786968,6081803,313864
04/0231,1311,napraforgó,E7THNW15,99,1.39,2770,2.8,3.9,579330,544174,31598,44503,42645,63719,321005,451549,258324
04/0231,1312,repce,EALHNT15,111,28.17,2720,2.7,76.6,9119456,8457868,389050,1672746,1317198,1523902,8836086,5490907,283370
04/0231,1312,repce,EAX3NQ15,126,9.43,3090,3.1,29.1,3468034,3216439,147952,636128,500917,579524,3360272,2088135,107763
04/0231,1311,napraforgó,EC2WNP15,132,1.88,2690,2.7,5.1,760924,714748,41503,58453,56012,83692,421626,593090,339298
04/0231,1311,napraforgó,ECLHPV15,142,10.05,2450,2.5,24.6,3704788,3479967,202071,284597,272713,407479,2052815,2887637,1651973
04/0231,1311,napraforgó,ED1PPJ15,144,5.81,2450,2.5,14.2,2141773,2011802,116819,164528,157658,235568,1186752,1669370,955021
04/0231,1311,napraforgó,ED7PNP15,148,16.28,3490,3.5,56.8,8548916,8030134,466284,656716,629295,940271,4736937,6663315,3811980
04/0231,1311,napraforgó,EE8WFR15,156,46.65,3190,3.2,148.8,22391004,21032229,1221275,1720046,1648225,2462724,12406808,17452307,9984196
04/0231,1311,napraforgó,EEK9FF15,158,17.88,2980,3,53.3,8017058,7530551,437275,615859,590144,881774,4442235,6248766,3574823
04/0231,1311,napraforgó,EH43N315,226,21.28,2958,3,62.9,9471113,8896368,516584,727558,697178,1041701,5247924,7382106,4223189
04/0231,1312,repce,EHQ3FH15,83,4.4,2600,2.6,11.4,1361568,1262790,58087,249747,196662,227524,1319259,819812,42308
04/0231,1311,napraforgó,EHUPF715,157,3.9,2980,3,11.6,1748687,1642570,95379,134332,128723,192333,968944,1362986,779743
04/0231,1311,napraforgó,EJ0HND15,172,0.87,3160,3.2,2.7,413654,388552,22562,31776,30450,45497,229205,322416,184449
04/0231,1311,napraforgó,EJLHP215,143,9.91,2450,2.5,24.3,3653179,3431490,199256,280632,268914,401803,2024219,2847412,1628960
04/0231,1311,napraforgó,EK6HNM15,175,4.05,2880,2.9,11.7,1755007,1648506,95723,134817,129188,193028,972445,1367912,782561
04/0231,1311,napraforgó,EKK9FL15,91,35.85,2690,2.7,96.4,14510176,13629641,791430,1114651,1068109,1595934,8040058,11309722,6470118
04/0231,1311,napraforgó,EKQ3FK15,105,1.13,3260,3.3,3.7,554278,520642,30232,42579,40801,60963,307124,432023,247154
04/0231,1311,napraforgó,EKR9FT15,107,8.09,3190,3.2,25.8,3883027,3647390,211792,298289,285834,427083,2151577,3026563,1731450
04/0231,1311,napraforgó,EKY9P815,58,9.6,2320,2.3,22.3,3351124,3147764,182781,257429,246680,368581,1856851,2611979,1494273
04/0231,1312,repce,EL43N615,176,24.4,2870,2.9,70,8334603,7729954,355567,1528784,1203836,1392750,8075621,5018340,258982
04/0231,1311,napraforgó,ELLHFV15,152,15.43,3190,3.2,49.2,7406071,6956641,403950,568924,545169,814573,4103688,5772542,3302382
04/0231,1312,repce,ELQ3NT15,86,3.93,3330,3.3,13.1,1557579,1444581,66449,285701,224974,260278,1509180,937832,48399
04/0231,1312,repce,ELUPNJ15,196,4,3090,3.1,12.4,1471064,1364343,62758,269832,212478,245821,1425354,885741,45711
